UGC,Gini,e_Gini,M20,e_M20,C,e_C,A,e_A,S,e_S,Ell,e_Ell,GM,e_GM,Axy,e_Axy,Simbad,NED,_RA,_DE
07559,0.622,0.002,-0.966,0.04,18.94,0.179,1.137,0.228,0.208,0.002,0.849,0.001,0.848,0.001,1.414,0.014,Simbad,NED,186.77,37.14417
07577,0.562,0.003,-0.696,0.001,0.633,0.004,2.0,0.0,0.171,0.002,0.13,0.006,0.566,0.002,1.407,0.006,Simbad,NED,186.92446,43.49425
07584,0.677,0.005,-0.648,0.002,1.079,0.01,2.0,0.0,0.135,0.002,0.81,0.002,0.735,0.001,1.414,0.0,Simbad,NED,187.01212,22.58775
07592,0.515,0.002,-1.224,0.013,11.338,0.055,1.239,0.012,0.327,0.001,0.245,0.001,0.624,0.001,1.136,0.005,Simbad,NED,187.04632,44.09356
07599,0.622,0.003,-0.624,0.008,15.138,0.296,2.0,0.0,0.208,0.003,0.849,0.0,0.75,0.001,1.414,0.0,Simbad,NED,187.11762,37.23358
07603,0.677,0.004,-2.55,0.094,10.895,0.377,0.917,0.35,0.135,0.004,0.81,0.002,0.838,0.001,1.414,0.022,Simbad,NED,187.18383,22.8215
07608,0.562,0.003,-1.225,0.053,5.489,0.105,1.503,0.138,0.171,0.004,0.13,0.006,0.419,0.005,1.414,0.014,Simbad,NED,187.18517,43.22578
07648,0.711,0.003,-1.274,0.029,7.168,0.251,1.587,0.08,0.197,0.001,0.598,0.001,0.612,0.002,1.397,0.008,Simbad,NED,187.62964,41.70117
07651,0.711,0.002,-2.065,0.036,11.183,0.101,1.09,0.017,0.197,0.001,0.598,0.002,0.602,0.002,1.408,0.011,Simbad,NED,187.65296,41.64072
07690,0.619,0.004,-1.552,0.093,7.854,0.161,0.93,0.11,0.251,0.003,0.172,0.007,0.446,0.01,1.414,0.021,Simbad,NED,188.11279,42.70461
07704,0.698,0.009,-2.038,0.291,11.195,1.348,0.872,0.238,0.21,0.014,0.295,0.012,0.445,0.006,1.414,0.048,Simbad,NED,188.27708,32.09093
07766,0.55,0.002,-1.202,0.016,7.048,0.026,0.528,0.023,0.097,0.001,0.612,0.001,0.504,0.002,1.414,0.008,Simbad,NED,188.99037,27.95976
07774,,,,,,,,,,,,,,,,,Simbad,NED,189.09583,40.00511
07831,0.632,0.006,-1.546,0.09,8.52,0.12,1.249,0.254,0.32,0.006,0.169,0.005,0.446,0.004,1.414,0.023,Simbad,NED,189.99742,61.60919
07853,0.521,0.002,-1.96,0.043,11.362,0.224,1.657,0.045,0.203,0.001,0.513,0.001,0.617,0.003,1.414,0.004,Simbad,NED,190.38684,41.15076
07861,0.521,0.003,-0.571,0.004,8.234,0.162,1.835,0.049,0.203,0.002,0.513,0.002,0.699,0.001,1.414,0.004,Simbad,NED,190.46959,41.27372
07866,0.529,0.005,-1.125,0.047,5.72,0.158,0.698,0.154,0.205,0.003,0.199,0.004,0.418,0.007,1.414,0.021,Simbad,NED,190.56325,38.50328
07916,0.629,0.005,-1.279,0.109,6.905,0.453,1.249,0.488,0.121,0.002,0.493,0.004,0.501,0.008,1.414,0.03,Simbad,NED,191.10475,34.38653
07917,0.469,0.008,-1.106,0.093,6.777,0.382,2.0,0.0,0.455,0.023,0.554,0.009,0.519,0.009,1.399,0.01,Simbad,NED,191.10924,37.12132
07949,0.568,0.004,-1.465,0.063,6.77,0.296,0.862,0.175,0.15,0.002,0.173,0.004,0.441,0.006,1.374,0.021,Simbad,NED,191.74867,36.47611
07971,0.588,0.004,-1.13,0.054,5.716,0.132,1.301,0.312,0.251,0.005,0.068,0.006,0.425,0.008,1.414,0.025,Simbad,NED,192.09575,51.16608
07989,0.482,0.004,-0.316,0.016,13.668,0.124,1.315,0.042,0.361,0.008,0.811,0.001,0.882,0.001,1.414,0.005,Simbad,NED,192.61089,25.50076
08146,0.669,0.005,-1.301,0.056,8.445,0.191,0.941,0.264,0.259,0.005,0.677,0.003,0.575,0.005,1.375,0.02,Simbad,NED,195.53204,58.69867
08188,0.582,0.003,-1.075,0.026,5.58,0.195,0.841,0.036,0.147,0.003,0.088,0.003,0.441,0.005,1.384,0.017,Simbad,NED,196.45637,37.60453
08201,0.586,0.004,-1.247,0.036,6.856,0.233,1.117,0.079,0.317,0.003,0.162,0.004,0.454,0.003,1.383,0.015,Simbad,NED,196.60354,67.70694
08246,0.633,0.004,-1.722,0.119,8.998,0.314,0.925,0.241,0.186,0.006,0.7,0.003,0.707,0.004,1.414,0.028,Simbad,NED,197.51875,34.18093
08254,0.661,0.004,-0.774,0.017,4.758,0.042,2.0,0.0,0.341,0.005,0.259,0.007,0.753,0.002,1.414,0.0,Simbad,NED,197.6591,36.63422
08271,0.661,0.005,-0.456,0.007,18.757,0.282,1.668,0.087,0.341,0.005,0.259,0.008,0.861,0.001,1.353,0.01,Simbad,NED,197.87999,36.28212
08286,0.743,0.005,-1.481,0.037,9.125,0.152,0.877,0.259,0.148,0.002,0.627,0.003,0.615,0.004,1.385,0.015,Simbad,NED,198.04916,44.03802
08303,,,,,,,,,,,,,,,,,Simbad,NED,198.32454,36.21422
08314,,,,,,,,,,,,,,,,,Simbad,NED,198.50429,36.31833
08331,0.554,0.006,-1.172,0.026,8.378,0.48,1.299,0.131,0.364,0.005,0.494,0.005,0.576,0.009,1.39,0.016,Simbad,NED,198.8745,47.49961
08396,0.627,0.004,-0.74,0.01,13.872,0.386,1.713,0.045,0.218,0.001,0.798,0.001,0.762,0.001,1.395,0.01,Simbad,NED,200.35529,38.53638
08403,0.627,0.003,-0.596,0.025,16.386,0.231,2.0,0.0,0.218,0.003,0.798,0.001,0.812,0.002,1.414,0.0,Simbad,NED,200.48543,38.73451
08490,0.53,0.002,-1.628,0.019,8.104,0.068,0.911,0.028,0.312,0.003,0.232,0.003,0.467,0.002,1.414,0.01,Simbad,NED,202.40212,58.41873
08508,0.657,0.007,-1.833,0.104,9.671,0.527,0.984,0.242,0.221,0.003,0.329,0.007,0.469,0.007,1.414,0.025,Simbad,NED,202.68467,54.911
08550,0.663,0.007,-1.63,0.131,8.75,0.517,0.979,0.417,0.212,0.005,0.461,0.004,0.549,0.005,1.353,0.025,Simbad,NED,203.5118,47.91547
08651,0.526,0.006,-1.308,0.032,6.594,0.16,0.782,0.229,0.171,0.005,0.361,0.003,0.436,0.011,1.414,0.02,Simbad,NED,204.97396,40.74036
08683,0.559,0.008,-1.245,0.11,6.245,0.164,0.883,0.161,0.249,0.006,0.145,0.007,0.443,0.015,1.414,0.026,Simbad,NED,205.6355,39.6585
08699,0.693,0.005,-0.578,0.027,18.647,0.211,2.0,0.0,0.199,0.004,0.845,0.002,0.831,0.004,1.414,0.006,Simbad,NED,206.28612,41.5033
08700,0.693,0.006,-0.926,0.057,19.171,0.489,2.0,0.0,0.199,0.009,0.845,0.001,0.842,0.003,1.414,0.0,Simbad,NED,206.32971,41.71234
08709,0.581,0.004,-1.303,0.035,7.937,0.351,0.999,0.247,0.218,0.005,0.486,0.009,0.509,0.006,1.414,0.015,Simbad,NED,206.59872,43.87204
08711,0.627,0.008,-1.478,0.083,9.297,0.338,0.807,0.274,0.279,0.011,0.578,0.006,0.518,0.005,1.414,0.017,Simbad,NED,206.60254,46.10741
08805,0.477,0.007,-1.32,0.041,6.864,0.229,1.224,0.078,0.352,0.004,0.28,0.006,0.484,0.003,1.385,0.014,Simbad,NED,208.32439,33.49076
08837,0.66,0.004,-1.179,0.079,7.913,0.447,0.896,0.162,0.234,0.004,0.498,0.006,0.547,0.01,1.414,0.028,Simbad,NED,208.69067,53.90075
08863,0.557,0.005,-1.074,0.029,5.43,0.173,0.814,0.146,0.142,0.013,0.476,0.007,0.484,0.003,1.414,0.015,Simbad,NED,209.06946,47.23556
08900,0.584,0.009,-1.354,0.097,7.951,0.557,1.617,0.117,0.352,0.016,0.358,0.01,0.506,0.013,1.414,0.024,Simbad,NED,209.65808,37.42458
09018,0.499,0.002,-0.605,0.001,3.897,0.039,1.973,0.004,0.314,0.001,0.254,0.001,0.626,0.001,1.346,0.005,Simbad,NED,211.38792,54.46111
09128,0.668,0.006,-2.004,0.194,10.006,0.459,1.688,0.185,0.169,0.003,0.17,0.003,0.441,0.007,1.414,0.029,Simbad,NED,213.98625,23.0545
09133,0.517,0.003,-1.641,0.042,7.707,0.103,0.632,0.023,0.091,0.005,0.44,0.004,0.469,0.004,1.389,0.014,Simbad,NED,214.03213,35.34372
09211,0.533,0.005,-1.422,0.057,7.184,0.182,0.786,0.2,0.266,0.004,0.329,0.007,0.448,0.006,1.378,0.02,Simbad,NED,215.63375,45.38333
09242,0.646,0.007,-1.246,0.048,7.825,0.482,1.996,0.006,0.24,0.005,0.674,0.004,0.618,0.004,1.414,0.007,Simbad,NED,216.33813,39.53931
09366,0.556,0.004,-1.967,0.316,7.024,0.39,1.936,0.173,0.347,0.012,0.732,0.006,0.843,0.005,1.414,0.015,Simbad,NED,218.19522,49.45781
09431,0.604,0.004,-1.571,0.087,9.187,0.395,1.782,0.29,0.315,0.011,0.735,0.006,0.548,0.006,1.371,0.023,Simbad,NED,219.5481,46.63836
09632,0.605,0.008,-0.883,0.022,20.079,0.578,2.0,0.0,0.199,0.007,0.736,0.003,0.718,0.002,1.414,0.001,Simbad,NED,224.48465,53.78489
09642,0.605,0.006,-0.632,0.031,5.737,0.358,2.0,0.0,0.199,0.009,0.736,0.003,0.698,0.005,1.41,0.002,Simbad,NED,224.66592,53.88612
09644,0.639,0.009,-1.269,0.14,6.048,0.6,0.65,0.262,0.194,0.015,0.166,0.02,0.394,0.013,1.414,0.038,Simbad,NED,224.89319,27.11629
09648,0.605,0.004,-0.533,0.034,18.371,0.38,1.32,0.227,0.199,0.007,0.736,0.003,0.839,0.003,1.414,0.0,Simbad,NED,224.74884,53.92317
09649,0.516,0.004,-1.301,0.035,7.04,0.095,1.112,0.134,0.422,0.006,0.37,0.005,0.476,0.004,1.414,0.013,Simbad,NED,224.44125,71.68153
09753,0.624,0.004,-1.337,0.034,8.066,0.248,1.055,0.107,0.347,0.004,0.383,0.004,0.508,0.003,1.378,0.007,Simbad,NED,227.4448,57.00021
09797,0.501,0.008,-0.475,0.035,7.212,0.32,1.29,0.051,0.417,0.005,0.685,0.005,0.811,0.002,1.393,0.012,Simbad,NED,228.84718,55.51711
09805,0.498,0.005,-0.925,0.018,14.97,0.25,1.987,0.011,0.434,0.005,0.78,0.002,0.611,0.003,1.414,0.003,Simbad,NED,229.18008,55.40925
09858,0.577,0.006,-1.737,0.118,9.039,0.221,1.045,0.255,0.31,0.01,0.422,0.008,0.664,0.004,1.373,0.023,Simbad,NED,231.67284,40.5644
09969,0.514,0.006,-1.306,0.054,6.275,0.133,1.177,0.163,0.406,0.007,0.183,0.024,0.566,0.003,1.39,0.013,Simbad,NED,234.90454,59.33195
09992,0.558,0.006,-1.508,0.088,7.33,0.151,1.27,0.21,0.381,0.006,0.071,0.018,0.433,0.005,1.376,0.02,Simbad,NED,235.45004,67.25389
10227,0.6,0.011,-1.329,0.152,7.699,0.37,1.985,0.01,0.424,0.017,0.138,0.021,0.489,0.008,1.399,0.012,Simbad,NED,242.24306,36.61083
10310,0.529,0.007,-1.146,0.051,5.445,0.158,0.813,0.128,0.24,0.006,0.147,0.012,0.422,0.007,1.414,0.02,Simbad,NED,244.07637,47.04575
10359,0.53,0.002,-1.285,0.015,6.906,0.135,0.948,0.029,0.315,0.003,0.181,0.004,0.459,0.003,1.393,0.011,Simbad,NED,245.24234,65.39055
10445,0.509,0.004,-1.376,0.055,6.822,0.121,0.946,0.217,0.22,0.006,0.306,0.006,0.43,0.006,1.414,0.017,Simbad,NED,248.4466,28.98388
10448,0.679,0.008,-1.079,0.143,7.076,0.762,1.827,0.3,0.179,0.018,0.106,0.038,0.537,0.029,1.414,0.04,Simbad,NED,248.60619,21.54084
10470,0.492,0.003,-1.09,0.026,5.83,0.101,1.04,0.027,0.448,0.006,0.039,0.008,0.454,0.004,1.389,0.012,Simbad,NED,248.1634,78.19821
10497,0.548,0.006,-0.965,0.035,11.121,0.63,2.0,0.0,0.43,0.007,0.575,0.004,0.657,0.004,1.409,0.005,Simbad,NED,249.19925,72.4039
10502,0.548,0.007,-0.537,0.022,10.403,0.368,1.696,0.132,0.43,0.008,0.575,0.004,0.748,0.004,1.414,0.012,Simbad,NED,249.40687,72.37481
10546,,,,,,,,,,,,,,,,,Simbad,NED,251.14457,70.78027
10564,0.615,0.004,-0.96,0.083,9.137,0.237,1.104,0.145,0.301,0.006,0.8,0.003,0.901,0.001,1.407,0.015,Simbad,NED,251.59517,70.35506
10713,,,,,,,,,,,,,,,,,Simbad,NED,256.14139,72.44653
10757,0.497,0.01,-0.596,0.018,7.914,0.145,2.0,0.0,0.57,0.01,0.904,0.001,0.703,0.005,1.414,0.0,Simbad,NED,257.55512,72.41074
10769,0.497,0.007,-0.598,0.02,15.168,0.517,2.0,0.0,0.57,0.007,0.904,0.001,0.707,0.006,1.414,0.0,Simbad,NED,257.88895,72.40202
10791,0.497,0.009,-0.946,0.101,19.735,0.182,1.696,0.169,0.57,0.012,0.904,0.001,0.761,0.005,1.411,0.019,Simbad,NED,258.66217,72.39844
10897,0.555,0.005,-1.389,0.063,7.191,0.105,1.063,0.088,0.389,0.004,0.162,0.007,0.459,0.009,1.414,0.017,Simbad,NED,262.40634,75.70433
11124,0.516,0.006,-1.097,0.028,5.682,0.267,0.826,0.103,0.264,0.007,0.208,0.007,0.427,0.008,1.372,0.023,Simbad,NED,271.86512,35.56419
11218,0.528,0.007,-1.33,0.068,7.622,0.24,1.039,0.1,0.437,0.012,0.21,0.011,0.479,0.007,1.38,0.02,Simbad,NED,274.94321,74.5684
11269,0.645,0.004,-1.596,0.086,8.328,0.335,1.111,0.112,0.201,0.003,0.23,0.008,0.49,0.004,1.362,0.025,Simbad,NED,277.6659,67.98705
11283,0.637,0.007,-2.2,0.198,12.918,0.627,1.146,0.19,0.368,0.006,0.633,0.004,0.717,0.005,1.364,0.025,Simbad,NED,278.46905,49.27857
11300,,,,,,,,,,,,,,,,,Simbad,NED,278.70935,70.52389
11429,0.553,0.009,-1.381,0.095,6.749,0.306,1.686,0.165,0.38,0.012,0.268,0.016,0.462,0.007,1.414,0.021,Simbad,NED,290.2392,43.13256
11466,0.574,0.004,-1.98,0.043,9.983,0.121,1.156,0.115,0.356,0.004,0.272,0.004,0.485,0.004,1.378,0.01,Simbad,NED,295.74484,45.29813
11496,0.536,0.01,-1.243,0.063,6.053,0.375,2.0,0.039,0.471,0.004,0.222,0.015,0.496,0.009,1.407,0.01,Simbad,NED,298.25846,67.665
11557,,,,,,,,,,,,,,,,,Simbad,NED,306.00346,60.19478
11670,0.67,0.004,-1.307,0.044,8.231,0.278,0.902,0.302,0.155,0.005,0.6,0.004,0.507,0.003,1.372,0.019,Simbad,NED,315.89005,29.89735
11707,,,,,,,,,,,,,,,,,Simbad,NED,318.63229,26.73458
11852,0.597,0.005,-1.418,0.045,6.903,0.104,0.516,0.167,0.071,0.005,0.473,0.005,0.47,0.006,1.368,0.022,Simbad,NED,328.9971,27.89839
11861,0.535,0.005,-1.033,0.021,5.151,0.092,1.293,0.171,0.324,0.002,0.3,0.005,0.459,0.004,1.381,0.016,Simbad,NED,329.10062,73.26092
11864,0.606,0.007,-1.216,0.119,6.3,0.209,0.755,0.125,0.227,0.008,0.318,0.008,0.423,0.009,1.414,0.031,Simbad,NED,329.47818,42.30618
11891,0.539,0.003,-1.124,0.02,5.648,0.079,1.626,0.18,0.175,0.002,0.293,0.003,0.436,0.004,1.392,0.01,Simbad,NED,330.89083,43.74917
11909,0.685,0.005,-1.24,0.117,7.914,0.651,0.851,0.298,0.27,0.005,0.31,0.004,0.479,0.006,1.339,0.036,Simbad,NED,331.56732,47.2512
11914,0.55,0.007,-0.815,0.016,3.726,0.418,0.457,0.343,0.144,0.01,0.052,0.011,0.462,0.007,1.414,0.021,Simbad,NED,331.9682,31.35926
11951,0.595,0.008,-2.565,0.196,22.098,0.383,1.594,0.124,0.293,0.004,0.897,0.0,0.737,0.002,1.386,0.02,Simbad,NED,333.12549,45.32845
11994,0.61,0.014,-1.335,0.175,7.971,0.666,1.469,0.167,0.291,0.035,0.504,0.028,0.486,0.012,1.414,0.035,Simbad,NED,335.22135,33.29538
12043,0.66,0.006,-1.929,0.149,8.952,0.436,0.444,0.383,0.139,0.005,0.556,0.005,0.483,0.005,1.347,0.033,Simbad,NED,336.96051,29.09599
12060,0.505,0.004,-1.314,0.053,6.906,0.132,0.799,0.057,0.232,0.003,0.244,0.006,0.421,0.004,1.386,0.014,Simbad,NED,337.64042,33.82083
12082,0.555,0.004,-1.278,0.044,6.118,0.084,1.069,0.262,0.178,0.004,0.187,0.003,0.405,0.004,1.383,0.015,Simbad,NED,338.54542,32.86131
12212,0.528,0.007,-1.248,0.049,5.881,0.148,1.554,0.316,0.215,0.005,0.151,0.004,0.398,0.008,1.414,0.016,Simbad,NED,342.62637,29.13844
12276,0.614,0.007,-0.696,0.003,0.271,0.006,2.0,0.0,0.237,0.013,0.09,0.017,0.613,0.006,1.414,0.0,Simbad,NED,344.63565,35.80241
12554,0.689,0.001,-1.087,0.021,8.326,0.07,0.485,0.169,0.079,0.001,0.745,0.0,0.632,0.002,1.414,0.012,Simbad,NED,350.52743,40.84543
12632,0.489,0.003,-1.057,0.012,5.424,0.161,1.168,0.157,0.174,0.003,0.276,0.003,0.421,0.004,1.414,0.01,Simbad,NED,352.49492,40.99033
12693,0.741,0.005,-1.715,0.173,9.354,0.749,1.972,0.052,0.306,0.008,0.588,0.008,0.542,0.01,1.414,0.006,Simbad,NED,353.93176,32.38507
12713,0.673,0.009,-2.222,0.276,11.687,0.555,0.983,0.305,0.183,0.006,0.526,0.005,0.49,0.007,1.346,0.024,Simbad,NED,354.56149,30.70923
12732,0.462,0.003,-1.032,0.014,5.092,0.055,0.575,0.037,0.14,0.002,0.172,0.003,0.388,0.003,1.396,0.01,Simbad,NED,355.1665,26.23606
12754,0.594,0.003,-1.19,0.037,5.628,0.349,0.633,0.231,0.124,0.004,0.377,0.003,0.433,0.006,1.414,0.019,Simbad,NED,355.97656,26.07557
