galaxy_name,n_points,mean_err_vobs_kms,max_radius_kpc,hubble_type,distance_quality,inclination_deg,inclination_error_deg,suggested_class,suggested_proxy,label_confidence,reason
CamB,9,1.5,1.79,10,2,65.0,5.0,B,0.5,Low,low mean Vobs error; short radial coverage; well-conditioned inclination; good distance-quality flag; irregular/dwarf Hubble type
D512-2,4,3.8975,3.83,10,1,56.0,10.0,C,0.0,Low,few rotation-curve points; large inclination uncertainty; good distance-quality flag; irregular/dwarf Hubble type
D564-8,6,1.75,3.07,10,2,63.0,7.0,C,0.0,Low,few rotation-curve points; low mean Vobs error; good distance-quality flag; irregular/dwarf Hubble type
D631-7,16,2.440625,7.19,10,2,59.0,3.0,B,0.5,Medium,many rotation-curve points; low mean Vobs error; well-conditioned inclination; good distance-quality flag; irregular/dwarf Hubble type
DDO064,14,5.077857142857143,2.98,10,1,60.0,5.0,C,0.0,Low,short radial coverage; well-conditioned inclination; good distance-quality flag; irregular/dwarf Hubble type
DDO154,12,0.6250000000000001,5.92,10,2,64.0,3.0,B,0.5,Medium,low mean Vobs error; well-conditioned inclination; good distance-quality flag; irregular/dwarf Hubble type
DDO161,31,2.346774193548387,13.37,10,1,70.0,10.0,B,0.5,Low,many rotation-curve points; low mean Vobs error; extended radial coverage; large inclination uncertainty; good distance-quality flag; irregular/dwarf Hubble type
DDO168,10,1.94,4.12,10,2,63.0,6.0,B,0.5,Medium,low mean Vobs error; good distance-quality flag; irregular/dwarf Hubble type
DDO170,8,1.3875,12.33,10,1,66.0,7.0,B,0.5,Medium,low mean Vobs error; extended radial coverage; good distance-quality flag; irregular/dwarf Hubble type
ESO079-G014,15,5.7186666666666675,16.67,4,1,79.0,5.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
ESO116-G012,15,3.134666666666667,9.86,7,1,74.0,3.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
ESO444-G084,7,3.2157142857142853,4.44,10,2,32.0,6.0,C,0.0,Low,few rotation-curve points; good distance-quality flag; irregular/dwarf Hubble type
ESO563-G021,30,9.091333333333333,42.41,4,1,83.0,3.0,B,0.5,Medium,many rotation-curve points; high mean Vobs error; extended radial coverage; good distance-quality flag; disk-like Hubble type
F561-1,6,5.833333333333333,9.66,9,1,24.0,10.0,C,0.0,Low,few rotation-curve points; extended radial coverage; face-on or edge-on inclination risk; good distance-quality flag
F563-1,17,13.528235294117646,20.1,9,1,25.0,5.0,C,0.0,Low,many rotation-curve points; high mean Vobs error; extended radial coverage; face-on or edge-on inclination risk; good distance-quality flag
F563-V1,6,5.0,7.87,10,1,60.0,10.0,C,0.0,Low,few rotation-curve points; large inclination uncertainty; good distance-quality flag; irregular/dwarf Hubble type
F563-V2,10,18.232,10.47,10,1,29.0,10.0,C,0.0,Low,high mean Vobs error; extended radial coverage; face-on or edge-on inclination risk; good distance-quality flag; irregular/dwarf Hubble type
F565-V2,7,7.428571428571429,8.8,10,1,60.0,10.0,C,0.0,Low,few rotation-curve points; extended radial coverage; large inclination uncertainty; good distance-quality flag; irregular/dwarf Hubble type
F567-2,5,7.2,9.59,9,1,20.0,10.0,C,0.0,Low,few rotation-curve points; extended radial coverage; face-on or edge-on inclination risk; good distance-quality flag
F568-1,12,12.481666666666664,13.23,5,1,26.0,5.0,C,0.0,Low,high mean Vobs error; extended radial coverage; face-on or edge-on inclination risk; good distance-quality flag; disk-like Hubble type
F568-3,18,8.803888888888888,17.98,7,1,40.0,10.0,B,0.5,Low,many rotation-curve points; high mean Vobs error; extended radial coverage; large inclination uncertainty; good distance-quality flag; disk-like Hubble type
F568-V1,15,16.28,17.63,7,1,40.0,10.0,B,0.5,Low,many rotation-curve points; high mean Vobs error; extended radial coverage; large inclination uncertainty; good distance-quality flag; disk-like Hubble type
F571-8,13,5.123076923076923,15.55,5,1,85.0,5.0,B,0.5,Medium,extended radial coverage; good distance-quality flag; disk-like Hubble type
F571-V1,7,7.285714285714286,13.59,7,1,30.0,10.0,C,0.0,Low,few rotation-curve points; extended radial coverage; large inclination uncertainty; good distance-quality flag; disk-like Hubble type
F574-1,14,4.6,12.6,7,1,65.0,10.0,B,0.5,Medium,extended radial coverage; large inclination uncertainty; good distance-quality flag; disk-like Hubble type
F574-2,5,8.8,10.83,9,1,30.0,10.0,C,0.0,Low,few rotation-curve points; high mean Vobs error; extended radial coverage; large inclination uncertainty; good distance-quality flag
F579-V1,14,11.82142857142857,15.16,5,1,26.0,10.0,C,0.0,Low,high mean Vobs error; extended radial coverage; face-on or edge-on inclination risk; good distance-quality flag; disk-like Hubble type
F583-1,25,7.5164,16.26,9,1,63.0,5.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; good distance-quality flag
F583-4,12,4.949999999999999,7.29,5,1,55.0,10.0,B,0.5,Medium,large inclination uncertainty; good distance-quality flag; disk-like Hubble type
IC2574,34,3.2411764705882353,10.23,9,2,75.0,7.0,B,0.5,Medium,many rotation-curve points; extended radial coverage; good distance-quality flag
IC4202,32,7.367499999999997,25.9,4,1,90.0,1.0,B,0.5,Low,many rotation-curve points; extended radial coverage; face-on or edge-on inclination risk; good distance-quality flag; disk-like Hubble type
KK98-251,15,2.0,3.13,10,1,59.0,5.0,B,0.5,Medium,many rotation-curve points; low mean Vobs error; well-conditioned inclination; good distance-quality flag; irregular/dwarf Hubble type
NGC0024,29,7.6162068965517244,11.27,5,2,64.0,3.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC0055,21,3.8619047619047624,13.5,9,2,77.0,3.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; good distance-quality flag
NGC0100,21,5.564285714285715,9.62,6,1,89.0,1.0,B,0.5,Low,many rotation-curve points; extended radial coverage; face-on or edge-on inclination risk; good distance-quality flag; disk-like Hubble type
NGC0247,26,5.003846153846155,14.54,7,2,74.0,3.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC0289,28,11.590000000000003,71.12,4,1,46.0,5.0,B,0.5,Medium,many rotation-curve points; high mean Vobs error; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC0300,25,6.4639999999999995,11.8,7,2,42.0,10.0,B,0.5,Medium,many rotation-curve points; extended radial coverage; large inclination uncertainty; good distance-quality flag; disk-like Hubble type
NGC0801,13,5.2846153846153845,59.82,5,1,80.0,1.0,A,1.0,Medium,extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC0891,18,4.495,17.11,3,2,90.0,1.0,B,0.5,Low,many rotation-curve points; extended radial coverage; face-on or edge-on inclination risk; good distance-quality flag; disk-like Hubble type
NGC1003,36,2.897222222222222,30.24,6,1,67.0,5.0,A,1.0,Medium,many rotation-curve points; low mean Vobs error; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC1090,24,4.5516666666666685,30.09,4,1,64.0,3.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC1705,14,5.7492857142857146,6.0,11,2,80.0,10.0,C,0.0,Low,large inclination uncertainty; good distance-quality flag; irregular/dwarf Hubble type
NGC2366,26,2.607307692307693,6.06,10,2,68.0,5.0,B,0.5,Medium,many rotation-curve points; low mean Vobs error; well-conditioned inclination; good distance-quality flag; irregular/dwarf Hubble type
NGC2403,73,2.4208219178082198,20.87,6,2,63.0,3.0,A,1.0,Medium,many rotation-curve points; low mean Vobs error; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC2683,11,9.0,34.62,3,2,80.0,5.0,B,0.5,Medium,high mean Vobs error; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC2841,50,7.670200000000003,63.64,3,3,76.0,10.0,B,0.5,Medium,many rotation-curve points; extended radial coverage; large inclination uncertainty; good distance-quality flag; disk-like Hubble type
NGC2903,34,4.029411764705882,24.96,4,1,66.0,3.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC2915,30,8.064333333333334,10.04,11,2,56.0,4.0,B,0.5,Low,many rotation-curve points; high mean Vobs error; extended radial coverage; well-conditioned inclination; good distance-quality flag; irregular/dwarf Hubble type
NGC2955,24,8.713749999999997,35.43,3,1,56.0,7.0,B,0.5,Medium,many rotation-curve points; high mean Vobs error; extended radial coverage; good distance-quality flag; disk-like Hubble type
NGC2976,27,3.5051851851851854,2.27,5,2,61.0,10.0,B,0.5,Low,many rotation-curve points; short radial coverage; large inclination uncertainty; good distance-quality flag; disk-like Hubble type
NGC2998,13,8.76923076923077,42.28,5,1,58.0,2.0,B,0.5,Medium,high mean Vobs error; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC3109,25,2.752,6.45,9,2,70.0,5.0,A,1.0,Medium,many rotation-curve points; low mean Vobs error; well-conditioned inclination; good distance-quality flag
NGC3198,43,5.043023255813953,44.08,5,3,73.0,3.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC3521,41,13.492439024390247,17.74,4,1,75.0,5.0,B,0.5,Medium,many rotation-curve points; high mean Vobs error; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC3726,12,6.870833333333334,32.52,5,4,53.0,2.0,B,0.5,Medium,extended radial coverage; well-conditioned inclination; disk-like Hubble type
NGC3741,21,2.3019047619047623,7.0,10,2,70.0,4.0,B,0.5,Medium,many rotation-curve points; low mean Vobs error; well-conditioned inclination; good distance-quality flag; irregular/dwarf Hubble type
NGC3769,12,7.800000000000001,37.16,3,4,70.0,2.0,B,0.5,Medium,extended radial coverage; well-conditioned inclination; disk-like Hubble type
NGC3877,13,6.376923076923077,11.35,5,4,76.0,1.0,B,0.5,Medium,extended radial coverage; well-conditioned inclination; disk-like Hubble type
NGC3893,10,8.459999999999999,19.05,5,4,49.0,2.0,B,0.5,Medium,high mean Vobs error; extended radial coverage; well-conditioned inclination; disk-like Hubble type
NGC3917,17,4.211764705882352,14.86,6,4,79.0,2.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; disk-like Hubble type
NGC3949,7,9.9,7.07,4,4,55.0,2.0,C,0.0,Low,few rotation-curve points; high mean Vobs error; well-conditioned inclination; disk-like Hubble type
NGC3953,8,6.65,15.68,4,4,62.0,1.0,B,0.5,Medium,extended radial coverage; well-conditioned inclination; disk-like Hubble type
NGC3972,10,5.01,8.72,4,4,77.0,1.0,B,0.5,Medium,extended radial coverage; well-conditioned inclination; disk-like Hubble type
NGC3992,9,6.4222222222222225,46.02,4,5,56.0,2.0,B,0.5,Medium,extended radial coverage; well-conditioned inclination; weak distance-quality flag; disk-like Hubble type
NGC4010,12,5.458333333333335,10.47,7,4,89.0,1.0,C,0.0,Low,extended radial coverage; face-on or edge-on inclination risk; disk-like Hubble type
NGC4013,36,5.694444444444445,31.01,3,4,89.0,1.0,B,0.5,Low,many rotation-curve points; extended radial coverage; face-on or edge-on inclination risk; disk-like Hubble type
NGC4051,7,8.371428571428572,12.19,4,4,49.0,3.0,C,0.0,Low,few rotation-curve points; high mean Vobs error; extended radial coverage; well-conditioned inclination; disk-like Hubble type
NGC4068,6,2.9866666666666664,2.33,10,2,44.0,6.0,C,0.0,Low,few rotation-curve points; low mean Vobs error; short radial coverage; good distance-quality flag; irregular/dwarf Hubble type
NGC4085,7,5.871428571428571,6.2,5,4,82.0,2.0,C,0.0,Low,few rotation-curve points; disk-like Hubble type
NGC4088,12,7.508333333333333,21.48,4,4,69.0,2.0,B,0.5,Medium,extended radial coverage; well-conditioned inclination; disk-like Hubble type
NGC4100,24,6.270833333333333,22.76,4,4,73.0,2.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; disk-like Hubble type
NGC4138,7,14.314285714285715,18.58,0,4,53.0,3.0,C,0.0,Low,few rotation-curve points; high mean Vobs error; extended radial coverage; well-conditioned inclination
NGC4157,17,8.52941176470588,29.61,3,4,82.0,3.0,B,0.5,Medium,many rotation-curve points; high mean Vobs error; extended radial coverage; disk-like Hubble type
NGC4183,23,5.960869565217393,21.02,6,4,82.0,2.0,B,0.5,Medium,many rotation-curve points; extended radial coverage; disk-like Hubble type
NGC4214,14,6.63357142857143,5.63,10,2,15.0,10.0,C,0.0,Low,face-on or edge-on inclination risk; good distance-quality flag; irregular/dwarf Hubble type
NGC4217,19,7.1078947368421055,16.72,3,4,86.0,2.0,B,0.5,Low,many rotation-curve points; extended radial coverage; face-on or edge-on inclination risk; disk-like Hubble type
NGC4389,6,6.583333333333333,5.32,4,4,50.0,4.0,C,0.0,Low,few rotation-curve points; well-conditioned inclination; disk-like Hubble type
NGC4559,32,5.450312500000001,20.97,6,1,67.0,1.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC5005,18,21.23722222222222,11.47,4,5,68.0,2.0,B,0.5,Low,many rotation-curve points; high mean Vobs error; extended radial coverage; well-conditioned inclination; weak distance-quality flag; disk-like Hubble type
NGC5033,22,4.590909090909091,44.59,5,1,66.0,1.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
NGC5055,28,3.3560714285714277,54.59,4,2,55.0,6.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; good distance-quality flag; disk-like Hubble type
NGC5371,19,4.105263157894737,46.24,4,1,53.0,2.0,A,1.0,Medium,many rotation-curve points; extended radial coverage; well-conditioned inclination; good distance-quality flag; disk-like Hubble type
